text,summary,subject,topic,cleaned_text,cleaned_summary
Macroeconomics deals with the performance structure behavior and decision-making of an economy as a whole.,Summary of Macroeconomics.,Economics,Macroeconomics,macroeconomics deals with the performance structure behavior and decisionmaking of an economy as a whole,summary of macroeconomics
Game theory is the study of mathematical models of strategic interaction among rational decision-makers.,Summary of Game Theory.,Economics,Game Theory,game theory is the study of mathematical models of strategic interaction among rational decisionmakers,summary of game theory
Classical conditioning is a learning process that occurs through associations between an environmental stimulus and a naturally occurring stimulus.,Summary of Classical Conditioning.,Psychology,Classical Conditioning,classical conditioning is a learning process that occurs through associations between an environmental stimulus and a naturally occurring stimulus,summary of classical conditioning
Operant conditioning is a method of learning that employs rewards and punishments for behavior.,Summary of Operant Conditioning.,Psychology,Operant Conditioning,operant conditioning is a method of learning that employs rewards and punishments for behavior,summary of operant conditioning
Psychoanalysis is a set of theories and therapeutic techniques related to the study of the unconscious mind.,Summary of Psychoanalysis.,Psychology,Psychoanalysis,psychoanalysis is a set of theories and therapeutic techniques related to the study of the unconscious mind,summary of psychoanalysis
Surrealism was a cultural movement that developed in Europe in the aftermath of World War I.,Summary of Surrealism.,Art,Surrealism,surrealism was a cultural movement that developed in europe in the aftermath of world war i,summary of surrealism
Pop art is an art movement that emerged in the United Kingdom and the United States during the mid-to-late 1950s.,Summary of Pop Art.,Art,Pop Art,pop art is an art movement that emerged in the united kingdom and the united states during the midtolate 1950s,summary of pop art
Cubism is an early-20th-century avant-garde art movement that revolutionized European painting and sculpture.,Summary of Cubism.,Art,Cubism,cubism is an early20thcentury avantgarde art movement that revolutionized european painting and sculpture,summary of cubism
Algorithms are a sequence of instructions used to solve a problem or perform a computation.,Summary of Algorithms.,Computer Science,Algorithms,algorithms are a sequence of instructions used to solve a problem or perform a computation,summary of algorithms
Data structures are a way of organizing and storing data so that they can be accessed and worked with efficiently.,Summary of Data Structures.,Computer Science,Data Structures,data structures are a way of organizing and storing data so that they can be accessed and worked with efficiently,summary of data structures
Artificial intelligence is the simulation of human intelligence processes by machines namely computer systems.,Summary of AI.,Computer Science,AI,artificial intelligence is the simulation of human intelligence processes by machines namely computer systems,summary of ai
Shakespeare's plays are considered some of the greatest works in the English language.,Summary of Shakespeare.,Literature,Shakespeare,shakespeares plays are considered some of the greatest works in the english language,summary of shakespeare
Modernism in literature is characterized by a self-conscious break with traditional ways of writing.,Summary of Modernism.,Literature,Modernism,modernism in literature is characterized by a selfconscious break with traditional ways of writing,summary of modernism
The novel is a long narrative work of fiction usually written in prose.,Summary of Novel.,Literature,Novel,the novel is a long narrative work of fiction usually written in prose,summary of novel
DNA replcation is the process by which a double-stranded DNA molecule is copied to produce two identical DNA molecules.,Summary of Genetics.,Science,Genetics,dna replication is the process by which a doublestranded dna molecule is copied to produce two identical dna molecules,summary of genetics
The Big Bang theory is the prevailing cosmological model for the observable universe from the earliest known periods through its subsequent large-scale evolution.,Summary of Cosmology.,Science,Physics,the big bang theory is the prevailing cosmological model for the observable universe from the earliest known periods through its subsequent large scale evolution,summary of cosmology
Ecology is the branch of biology which studies the interactions among organisms and their environment.,Summary of Ecology.,Science,Biology,ecology is the branch of biology which studies the interactions among organisms and their environment,summary of ecology
Plate tectonics is a scientific theory describing the large-scale motion of seven large plates and the movements of a larger number of smaller plates of Earth's lithosphere.,Summary of Geology.,Science,Geology,plate tectonics is a scientific theory describing the largescale motion of seven large plates and the movements of a larger number of smaller plates of earths lithosphere,summary of geology
Thermodynamics is a branch of physics that deals with heat work and temperature and their relation to energy entropy and the physical properties of matter.,Summary of Thermodynamics.,Science,Physics,thermodynamics is a branch of physics that deals with heat work and temperature and their relation to energy entropy and the physical properties of matter,summary of thermodynamics
Organic chemistry is a subdiscipline within chemistry involving the scientific study of the structure properties and reactions of organic compounds and organic materials.,Summary of Organic Chemistry.,Science,Chemistry,organic chemistry is a subdiscipline within chemistry involving the scientific study of the structure properties and reactions of organic compounds and organic materials,summary of organic chemistry
Evolution is change in the heritable characteristics of biological populations over successive generations.,Summary of Evolution.,Science,Biology,evolution is change in the heritable characteristics of biological populations over successive generations,summary of evolution
Quantum mechanics is a fundamental theory in physics that provides a description of the physical properties of nature at the scale of atoms and subatomic particles.,Summary of Quantum Mechanics.,Science,Physics,quantum mechanics is a fundamental theory in physics that provides a description of the physical properties of nature at the scale of atoms and subatomic particles,summary of quantum mechanics
Linear algebra is the branch of mathematics concerning linear equations such as linear maps and their representations in vector spaces and through matrices.,Summary of Linear Algebra.,Math,Linear Algebra,linear algebra is the branch of mathematics concerning linear equations such as linear maps and their representations in vector spaces and through matrices,summary of linear algebra
Calculus II usually covers integration techniques sequences and series.,Summary of Calculus II.,Math,Calculus,calculus ii usually covers integration techniques sequences and series,summary of calculus ii
Probability theory is the branch of mathematics concerned with probability.,Summary of Probability.,Math,Probability,probability theory is the branch of mathematics concerned with probability,summary of probability
Number theory is a branch of pure mathematics devoted primarily to the study of the integers and integer-valued functions.,Summary of Number Theory.,Math,Number Theory,number theory is a branch of pure mathematics devoted primarily to the study of the integers and integervalued functions,summary of number theory
Topology is concerned with the properties of a geometric object that are preserved under continuous deformations such as stretching twisting crumpling and bending.,Summary of Topology.,Math,Topology,topology is concerned with the properties of a geometric object that are preserved under continuous deformations such as stretching twisting crumpling and bending,summary of topology
Differential equations involve equations that relate one or more functions and their derivatives.,Summary of Differential Equations.,Math,Differential Equations,differential equations involve equations that relate one or more functions and their derivatives,summary of differential equations
Combinatorics is an area of mathematics primarily concerned with counting both as a means and an end in obtaining results.,Summary of Combinatorics.,Math,Combinatorics,combinatorics is an area of mathematics primarily concerned with counting both as a means and an end in obtaining results,summary of combinatorics
Graph theory is the study of graphs which are mathematical structures used to model pairwise relations between objects.,Summary of Graph Theory.,Math,Graph Theory,graph theory is the study of graphs which are mathematical structures used to model pairwise relations between objects,summary of graph theory
Logic is the systematic study of the form of valid inference and the most general laws of truth.,Summary of Logic.,Math,Logic,logic is the systematic study of the form of valid inference and the most general laws of truth,summary of logic
Set theory is the branch of mathematical logic that studies sets which can be informally described as collections of objects.,Summary of Set Theory.,Math,Set Theory,set theory is the branch of mathematical logic that studies sets which can be informally described as collections of objects,summary of set theory
The American Civil War was a civil war in the United States from 1861 to 1865.,Summary of American Civil War.,History,American Civil War,the american civil war was a civil war in the united states from 1861 to 1865,summary of american civil war
The Great Depression was a severe worldwide economic depression that took place feverishly during the 1930s.,Summary of Great Depression.,History,Great Depression,the great depression was a severe worldwide economic depression that took place feverishly during the 1930s,summary of great depression
Feudalism was the dominant social system in medieval Europe.,Summary of Feudalism.,History,Feudalism,feudalism was the dominant social system in medieval europe,summary of feudalism
The Enlightenment was an intellectual and philosophical movement that dominated the world of ideas in Europe during the 17th and 18th centuries.,Summary of Enlightenment.,History,Enlightenment,the enlightenment was an intellectual and philosophical movement that dominated the world of ideas in europe during the 17th and 18th centuries,summary of enlightenment
The fall of the Western Roman Empire was the process of decline in the Western Roman Empire in which the Empire failed to enforce its rule.,Summary of Fall of Rome.,History,Fall of Rome,the fall of the western roman empire was the process of decline in the western roman empire in which the empire failed to enforce its rule,summary of fall of rome
The Mongol Empire existed during the 13th and 14th centuries and was the largest contiguous land empire in history.,Summary of Mongol Empire.,History,Mongol Empire,the mongol empire existed during the 13th and 14th centuries and was the largest contiguous land empire in history,summary of mongol empire
The Victorian era was the period of Queen Victoria's reign from 20 June 1837 until her death on 22 January 1901.,Summary of Victorian Era.,History,Victorian Era,the victorian era was the period of queen victorias reign from 20 june 1837 until her death on 22 january 1901,summary of victorian era
The Space Race was a 20th-century competition between two Cold War rivals the Soviet Union and the United States to achieve firsts in spaceflight capability.,Summary of Space Race.,History,Space Race,the space race was a 20thcentury competition between two cold war rivals the soviet union and the united states to achieve firsts in spaceflight capability,summary of space race
Apartheid was a system of institutionalised racial segregation that existed in South Africa and South West Africa from 1948 until the early 1990s.,Summary of Apartheid.,History,Apartheid,apartheid was a system of institutionalised racial segregation that existed in south africa and south west africa from 1948 until the early 1990s,summary of apartheid
The Scientific Revolution was a series of events that marked the emergence of modern science during the early modern period.,Summary of Scientific Revolution.,History,Scientific Revolution,the scientific revolution was a series of events that marked the emergence of modern science during the early modern period,summary of scientific revolution
Keynesian economics consists of various macroeconomic theories about how in the short run and especially during recessions economic output is strongly influenced by aggregate demand.,Summary of Keynesian Economics.,Economics,Keynesian Economics,keynesian economics consists of various macroeconomic theories about how in the short run and especially during recessions economic output is strongly influenced by aggregate demand,summary of keynesian economics
Monopolistic competition is a type of imperfect competition such that there are many producers competing against each other but selling products that are differentiated from one another.,Summary of Monopolistic Competition.,Economics,Monopolistic Competition,monopolistic competition is a type of imperfect competition such that there are many producers competing against each other but selling products that are differentiated from one another,summary of monopolistic competition
Oligopoly is a market form wherein a market or industry is dominated by a small group of large sellers.,Summary of Oligopoly.,Economics,Oligopoly,oligopoly is a market form wherein a market or industry is dominated by a small group of large sellers,summary of oligopoly
Gross Domestic Product (GDP) is a monetary measure of the market value of all the final goods and services produced in a specific time period.,Summary of GDP.,Economics,GDP,gross domestic product gdp is a monetary measure of the market value of all the final goods and services produced in a specific time period,summary of gdp
Fiscal policy is the use of government revenue collection and expenditure to influence a country's economy.,Summary of Fiscal Policy.,Economics,Fiscal Policy,fiscal policy is the use of government revenue collection and expenditure to influence a countrys economy,summary of fiscal policy
Monetary policy is the policy adopted by the monetary authority of a country that controls the interest rate payable on very short-term borrowing or the money supply.,Summary of Monetary Policy.,Economics,Monetary Policy,monetary policy is the policy adopted by the monetary authority of a country that controls the interest rate payable on very shortterm borrowing or the money supply,summary of monetary policy
International trade is the exchange of capital goods and services across international borders or territories.,Summary of International Trade.,Economics,International Trade,international trade is the exchange of capital goods and services across international borders or territories,summary of international trade
Behavioral economics studies the effects of psychological cognitive emotional cultural and social factors on the decisions of individuals and institutions.,Summary of Behavioral Economics.,Economics,Behavioral Economics,behavioral economics studies the effects of psychological cognitive emotional cultural and social factors on the decisions of individuals and institutions,summary of behavioral economics
Development economics is a branch of economics which deals with economic aspects of the development process in low-income countries.,Summary of Development Economics.,Economics,Development Economics,development economics is a branch of economics which deals with economic aspects of the development process in lowincome countries,summary of development economics
Labor economics seeks to understand the functioning and dynamics of the markets for wage labor.,Summary of Labor Economics.,Economics,Labor Economics,labor economics seeks to understand the functioning and dynamics of the markets for wage labor,summary of labor economics
Social psychology is the scientific study of how the thoughts feelings and behaviors of individuals are influenced by the actual imagined or implied presence of others.,Summary of Social Psychology.,Psychology,Social Psychology,social psychology is the scientific study of how the thoughts feelings and behaviors of individuals are influenced by the actual imagined or implied presence of others,summary of social psychology
Developmental psychology is the scientific study of how and why human beings change over the course of their life.,Summary of Developmental Psychology.,Psychology,Developmental Psychology,developmental psychology is the scientific study of how and why human beings change over the course of their life,summary of developmental psychology
Abnormal psychology is the branch of psychology that studies unusual patterns of behavior emotion and thought which may or may not be understood as precipitating a mental disorder.,Summary of Abnormal Psychology.,Psychology,Abnormal Psychology,abnormal psychology is the branch of psychology that studies unusual patterns of behavior emotion and thought which may or may not be understood as precipitating a mental disorder,summary of abnormal psychology
Personality psychology is a branch of psychology that studies personality and its variation among individuals.,Summary of Personality Psychology.,Psychology,Personality Psychology,personality psychology is a branch of psychology that studies personality and its variation among individuals,summary of personality psychology
Neuropsychology is a branch of psychology that is concerned with how the brain and the rest of the nervous system influence a person's cognition and behaviors.,Summary of Neuropsychology.,Psychology,Neuropsychology,neuropsychology is a branch of psychology that is concerned with how the brain and the rest of the nervous system influence a person's cognition and behaviors,summary of neuropsychology
Forensic psychology involves the application of psychological knowledge and methods to civil and criminal legal questions.,Summary of Forensic Psychology.,Psychology,Forensic Psychology,forensic psychology involves the application of psychological knowledge and methods to civil and criminal legal questions,summary of forensic psychology
Educational psychology is the branch of psychology concerned with the scientific study of human learning.,Summary of Educational Psychology.,Psychology,Educational Psychology,educational psychology is the branch of psychology concerned with the scientific study of human learning,summary of educational psychology
Industrial and organizational psychology is the scientific study of human behavior in organisms and the workplace.,Summary of I/O Psychology.,Psychology,IO Psychology,industrial and organizational psychology is the scientific study of human behavior in organisms and the workplace,summary of io psychology
Health psychology is the study of psychological and behavioral processes in health illness and healthcare.,Summary of Health Psychology.,Psychology,Health Psychology,health psychology is the study of psychological and behavioral processes in health illness and healthcare,summary of health psychology
Baroque art is a style of architecture music dance painting sculpture and other arts that flourished in Europe from the early 17th century until the 1740s.,Summary of Baroque Art.,Art,Baroque Art,baroque art is a style of architecture music dance painting sculpture and other arts that flourished in europe from the early 17th century until the 1740s,summary of baroque art
Romanticism was an artistic literary musical and intellectual movement that originated in Europe towards the end of the 18th century.,Summary of Romanticism.,Art,Romanticism,romanticism was an artistic literary musical and intellectual movement that originated in europe towards the end of the 18th century,summary of romanticism
Realism in the arts is the attempt to represent subject matter truthfully without artificiality and avoiding artistic conventions.,Summary of Realism.,Art,Realism,realism in the arts is the attempt to represent subject matter truthfully without artificiality and avoiding artistic conventions,summary of realism
Expressionism was a modernist movement initially in poetry and painting originating in Germany at the beginning of the 20th century.,Summary of Expressionism.,Art,Expressionism,expressionism was a modernist movement initially in poetry and painting originating in germany at the beginning of the 20th century,summary of expressionism
Abstract expressionism is a postWorld War II art movement in American painting developed in New York in the 1940s.,Summary of Abstract Expressionism.,Art,Abstract Expressionism,abstract expressionism is a postworld war ii art movement in american painting developed in new york in the 1940s,summary of abstract expressionism
Minimalism describes movements in various forms of art and design especially visual art and music where the work is set out to expose the essence essentials or identity of a subject through eliminating all non-essential forms features or concepts.,Summary of Minimalism.,Art,Minimalism,minimalism describes movements in various forms of art and design especially visual art and music where the work is set out to expose the essence essentials or identity of a subject through eliminating all nonessential forms features or concepts,summary of minimalism
Contemporary art is the art of today produced in the second half of the 20th century or in the 21st century.,Summary of Contemporary Art.,Art,Contemporary Art,contemporary art is the art of today produced in the second half of the 20th century or in the 21st century,summary of contemporary art
Art Deco is a style of visual arts and decoration making its debut in France just before World War I.,Summary of Art Deco.,Art,Art Deco,art deco is a style of visual arts and decoration making its debut in france just before world war i,summary of art deco
Dada was an art movement of the European avant-garde in the early 20th century with early centers in Zürich Switzerland and New York City.,Summary of Dada.,Art,Dada,dada was an art movement of the european avantgarde in the early 20th century with early centers in zrich switzerland and new york city,summary of dada
Fauvism is the style of les Fauves a group of early 20th-century modern artists whose works emphasized painterly qualities and strong color over the representational or realistic values retained by Impressionism.,Summary of Fauvism.,Art,Fauvism,fauvism is the style of les fauves a group of early 20thcentury modern artists whose works emphasized painterly qualities and strong color over the representational or realistic values retained by impressionism,summary of fauvism
Machine learning is a field of inquiry devoted to understanding and building methods that 'learn' that is methods that leverage data to improve performance on some set of tasks.,Summary of Machine Learning.,Computer Science,Machine Learning,machine learning is a field of inquiry devoted to understanding and building methods that learn that is methods that leverage data to improve performance on some set of tasks,summary of machine learning
Operating systems are system software that manages computer hardware software resources and provides common services for computer programs.,Summary of Operating Systems.,Computer Science,Operating Systems,operating systems are system software that manages computer hardware software resources and provides common services for computer programs,summary of operating systems
Databases are an organized collection of data generally stored and accessed electronically from a computer system.,Summary of Databases.,Computer Science,Databases,databases are an organized collection of data generally stored and accessed electronically from a computer system,summary of databases
Computer networks are a set of computers sharing resources located on or provided by network nodes.,Summary of Computer Networks.,Computer Science,Computer Networks,computer networks are a set of computers sharing resources located on or provided by network nodes,summary of computer networks
Cybersecurity is the practice of protecting systems networks and programs from digital attacks.,Summary of Cybersecurity.,Computer Science,Cybersecurity,cybersecurity is the practice of protecting systems networks and programs from digital attacks,summary of cybersecurity
Software engineering is the systematic application of engineering approaches to the development of software.,Summary of Software Engineering.,Computer Science,Software Engineering,software engineering is the systematic application of engineering approaches to the development of software,summary of software engineering
Cloud computing is the on-demand availability of computer system resources especially data storage and computing power without direct active management by the user.,Summary of Cloud Computing.,Computer Science,Cloud Computing,cloud computing is the ondemand availability of computer system resources especially data storage and computing power without direct active management by the user,summary of cloud computing
Theory of computation is a branch that deals with how efficiently problems can be solved on a model of computation using an algorithm.,Summary of Theory of Computation.,Computer Science,Theory of Computation,theory of computation is a branch that deals with how efficiently problems can be solved on a model of computation using an algorithm,summary of theory of computation
Human-computer interaction is a multidisciplinary field of study focusing on the design of computer technology and the interaction between humans and computers.,Summary of HCI.,Computer Science,HCI,humancomputer interaction is a multidisciplinary field of study focusing on the design of computer technology and the interaction between humans and computers,summary of hci
Computer graphics is a branch of computer science that deals with generating images with the aid of computers.,Summary of Computer Graphics.,Computer Science,Computer Graphics,computer graphics is a branch of computer science that deals with generating images with the aid of computers,summary of computer graphics
Poetry is a form of literature that uses aesthetic and rhythmic qualities of language to evoke meanings in addition to or in place of the prosaic ostensible meaning.,Summary of Poetry.,Literature,Poetry,poetry is a form of literature that uses aesthetic and rhythmic qualities of language to evoke meanings in addition to or in place of the prosaic ostensible meaning,summary of poetry
Drama is the specific mode of fiction represented in performance: a play opera mime ballet etc performed in a theatre or on radio or television.,Summary of Drama.,Literature,Drama,drama is the specific mode of fiction represented in performance a play opera mime ballet etc performed in a theatre or on radio or television,summary of drama
Non-fiction is any document or media entity that attempts in good faith to convey information only about the real world rather than being grounded in imagination.,Summary of Non-fiction.,Literature,Non-fiction,nonfiction is any document or media entity that attempts in good faith to convey information only about the real world rather than being grounded in imagination,summary of nonfiction
Science fiction is a genre of speculative fiction that typically deals with imaginative and futuristic concepts such as advanced science and technology.,Summary of Science Fiction.,Literature,Science Fiction,science fiction is a genre of speculative fiction that typically deals with imaginative and futuristic concepts such as advanced science and technology,summary of science fiction
Fantasy is a genre of speculative fiction involving magical elements typically set in a fictional universe and sometimes inspired by mythology and folklore.,Summary of Fantasy.,Literature,Fantasy,fantasy is a genre of speculative fiction involving magical elements typically set in a fictional universe and sometimes inspired by mythology and folklore,summary of fantasy
Mystery is a fiction genre where the nature of an event usually a murder or other crime remains mysterious until the end of the story.,Summary of Mystery.,Literature,Mystery,mystery is a fiction genre where the nature of an event usually a murder or other crime remains mysterious until the end of the story,summary of mystery
